##name	Data Structure and Algorithm
##sourceLang	English
##targetLang	Farsi
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1256
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1256
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_middleUpdated	2004/01/01, 17:49
##author	Abolfazl Esfandi
##description	This glossary contains data stucture & algorithm words for computer students that made by Abolfazl Esfandi from Broujerd-Iran ****** thanks ******* ��� �ǎ� ���� ���� ���� ����� ���� ������ � ������� ��� ������� ��������� ���� ������� �� ���� � ���� �������� ������ ����� ��� �� ���� ����� �� ���� �� �� ������� ���� ��� ���� ������ ���� ���� � ���� ����� ���� �ѐ���� ��� ���\nE_Mail : abolfazlesfandi@gmail.com
##bgl_creationTime	2005/12/02, 06:45
1363A152.bmp	File: 1363A152.bmp
noniterative merge	ادغام غیر تکراری
not	چنین نیست که , عملگر نقیض
notation	نماد
NP-complete language	زبان NP تمام
nullary function	تابع صفر تایی
O	پانزدهمین حرف از الفبای انگلیسی
O notation	نماد O بزرگ، تابع رشد برای کران بالا
objective function	تابع هدف
off-line algorithm	الگوریتم برون خط
omega	اُمگا، تابع رشد برای کران پایین<IMG src='CCE2F8FF.bmp' align='left' width='17' height='18'>
omicron	اُمیکرون
on-line algorithm	الگوریتم بر خط
one dimensional	یک بعدی
online algorithm	الگوریتم بر خط
optimal	بهینه
optimal cost	هزینه بهینه
optimal merge	ادغام بهینه
optimal polygon triangulation	مثلث بندی بهینه چند ضلعی
optimal polygon triangulation problem	مسئله مثلث بندی بهینه چند ضلعی
optimal polyphase merge	ادغام چند مرحله ای بهینه
optimal polyphase merge sort	مرتب ساز ادغامی چند مرحله ای بهینه
optimal solution	جواب بهینه
optimal tree	درخت بهینه
optimal triangulation	مثلث بندی بهینه
optimal triangulation problem	مسئله مثلث بندی بهینه
optimal value	مقدار بهینه
optimization problem	مسئله بهینه سازی
or	یا , عملگر فصلی
oracle	پیشگویی , وحی , نام یک شرکت نرم افزاری
oracle set	مجموعه پیشگو
oracle tape	نوار پیشگو
oracle Turing machine	ماشین تورینگ پیشگو
order	ترتیب
ordered binary decision diagram	نمودار تصمیم دودویی مرتب
ordered linked list	لیست پیوندی مرتب
oriented acyclic graph	گراف بی دور جهت دار
oriented graph	گراف جهت دار
orthogonal	متعامد
orthogonal drawing	ترسیم متعامد
orthogonal list	لیست متعامد
orthogonal list representation	نمایش لیست متعامد
orthogonally convex rectilinear polygon	جند ضلعی افقی-عمودی متعامداً محدب
oscillating merge sort	مرتب ساز ادغامی نوسانی
out branching	انشعاب خروجی
out degree	درجه خروجی
overflow	سرریز
overflow node	گره سرریز
overflow page	صفحه سرریز
overhead	سربار
P	شانزدهمین حرف از الفبای انگلیسی
p-way merge sort	مرتب ساز ادغامی P راهی
padding argument	استدلال لایه گذار
parametric searching	جستجوی پارامتری
parent	پدر، والد
partial	جزئی
partial function	تابع جزئی
partial match	تطابق جزئی
partial order	ترتیب جزئی
partial recursive function	تابع بازگشتی جزئی
partially decidable problem	مسئله جزئاً تصمیم پذیر
partially dynamic graph	گراف جزئی پویا
partially dynamic graph problem	مسئله گراف جزئی پویا
partially ordered set	مجموعه جزئی مرتب
partially presistent data structure	داده ساختار جزئی ماندگار
path	مسیر
path length	طول مسیر
perfect matching	تطابق کامل
performance guarantee	ضمانت کارایی
performance ratio	نسبت کارایی
perimeter	محیط
permutation	جایگشت
permutation generator	مولد جایگشت
persistent data structure	داده ساختار ماندگار
phase	مرحله، فاز
pigeonhole principle	اصل لانه کبوتری
pivot	محور
planar graph	گراف مسطح
planar straight-line graph	گراف مسطح با خطوط مستقیم
planarity	مسطح بودن
planarization	مسطح سازی
point	نقطه
pointer	اشاره گر
pointer machine	ماشین اشاره گر
poissonization	پوآسنی کردن
polygon	چند ضلعی
polyhedron	چند وجهی
polylogarithmic	چند لگاریتمی
polynomial	چند جمله ای
polynomial approximation scheme	شمای تقریب چند جمله ای
polynomial hierarchy	سلسله مراتب چند جمله ای
polynomial time	زمان چند جمله ای
polynomial-time algorithm	الگوریتم زمان چند جمله ای
polynomial-time approximation scheme	شمای تقریب زمان چند جمله ای
polynomial-time Church-Turing thesis	تز چرچ - تورینگ زمان چند جمله ای
polynomial-time reduction	کاهش زمان چند جمله ای
polyphase merge	ادغام چند جمله ای
polyphase merge sort	مرتب ساز ادغامی چند جمله ای
pop	برداشتن داده از بالای پشته، بازیابی داده از بالای پشته
poset	مجموعه جزئی مرتب
Post's correspondence	تناظر پست
Post's correspondence problem	مسئله تناظر پست
postfix	پسوندی
postfix notation	نماد پسوندی
postman's sort	مرتب ساز پستچی
potential	پتانسیل , توان بالقوه
potential function	تابع پتانسیل
prefix	پیشوندی
Prim's algorithm	الگوریتم پریم
primitive	اصلی , اولیه
primitive recursive	بازگشتی اصلی
principle	اصل، قاعده کلی
priority	اولویت
priority queue	صف اولویت
prisoner's dilemma	معمای اسیران
probabilistic algorithm	الگوریتم احتمالی
probabilistic Turing machine	ماشین تورینگ احتمالی
probabilistically checkable proof	اثبات بررسی پذیری احتمالی
probability	احتمال
probable	احتمالی
procedure	رویه
process algebra	جبر پردازه ها
proper	سره
proper coloring	رنگ آمیزی مجاز
proper subset	زیر مجموعه سره
prune and search	هرس و جستجو
pseudo	شبه
pseudo code	شبه کد
pseudo random number generator	مولد اعداد شبه تصادفی
pseudorandom number	اعداد شبه تصادفی
pth order Fibonacci numbers	اعداد فیبوناچی مرتبه P ام
pure	محض
purely function language	زبان کاملاً تابعی
push	قرار دادن داده در بالای پشته، ذخیره داده در بالای پشته
pushdown automaton	اتوماتون پشته ای
pushdown transducer	مبدل پشته ای
Q	هفدهمین حرف از الفبای انگلیسی
q sort	مرتب ساز q
qm sort	مرتب ساز qm
quadtree	درخت چهار تایی
quadtree complexity	پیچیدگی درخت چهار تایی
quadtree complexity theorem	قضیه پیچیدگی درخت چهار تایی
quantum computation	محاسبه کوانتومی
queue	صف
quick sort	مرتب ساز سریع
quicksort	مرتب ساز سریع
R	هجدهمین حرف از الفبای انگلیسی
r.e.language	زبان بازگشتی شمارش پذیر
radix sort	مرتب ساز مبنایی
ragge	ناهموار
ragged matrix	ماتریس ناهموار
random	تصادفی
random access	دسترسی تصادفی
random access machine	ماشین با دسترسی تصادفی
random numbers	اعداد تصادفی
random numbers generator	مولد اعداد تصادفی
randomization	تصادفی سازی
randomized algorithm	الگوریتم تصادفی
randomized complexity	پیچیدگی تصادفی
randomized rounding	گرد کردن تصادفی
range	برد , رنج , محدوده , بازه
range sort	مرتب ساز بازه ای
rank	مرتبه
reachable	قابل دستیابی , دسترسی
reachable graph	گراف دسترسی
rear	انتها
rebalance	تجدید توازن
recognizer	تشخیص دهنده , شناسنده
rectangular matrix	ماتریس مستطیل شکل
rectilinear	افقی - عمودی
rectilinear distance	فاصله افقی - عمودی
rectilinear Steiner tree	درخت اشتاینر افقی - عمودی
recurrence	بازگشتی
recurrence equations	معادلات بازگشتی
recurrence relation	رابطه بازگشتی
recurrences	بازگشتی ها
recursion	بازگشت
recursion termination	خاتمه بازگشت
recursion tree	درخت بازگشت
recursive	بازگشتی
recursive algorithm	الگوریتم بازگشتی
recursive data structure	داده ساختار بازگشتی
recursive function	تابع بازگشتی
recursive language	زبان بازگشتی
recursively enumerable language	زبان بازگشتی شمارش پذیر
red-black tree	درخت قرمز - سیاه
reduced basis	پایه ساده شده
reduced digraph	گراف جهت دار ساده شده
reduction	کاهش , ساده شده
reflexive	بازتاب
regular	منظم
regular decomposition	تجزیه منظم
regular expression	عبارت منظم
relation	رابطه
relational structure	ساختار رابطه ای
relative performance guarantee	ضمانت کارایی نسبی
relaxation	ترمیم
rescalable	باز مقیاس پذیر
reside	مقیم بودن، ذخیره شدن
resident queue	صف ماندگار
restrict	محدود کردن
restricted universe sort	مرتب ساز جهان محدود
reusable	قابل استفاده مجدد
reverse	معکوس، وارونه
reverse adjacency list	لیست مجاورتی معکوس
rho-approximation algorithm	الگوریتم rho تقریبی
Rice's method	روش رایس
right child	فرزند راست
rightmost node	راست ترین گره
rightmost path	سمت راست ترین مسیر
root	ریشه
rough graph	گراف تقریبی
routing	مسیر یابی
routing problem	مسئله مسیر یابی
run time	زمان اجرا
run time error	خطای زمان اجرا
S	نوزدهمین حرف از الفبای انگلیسی
s-t cut	برش s-t
saddle point	نقطه زینی
satisfiability	صدق پذیری
satisfiability algorithm	الگوریتم صدق پذیری
satisfiability problem	مسئله صدق پذیری
saturated edge	یال اشباع شده
scheme	روش، طرح
scope	حوزه، دامنه، محدوده
seek time	زمان جستجو
selection sort	مرتب ساز انتخابی
selection sort method	روش مرتب ساز انتخابی
self loop	طوقه
sentinel	نگهبان، کشیک
separation theorem	قضیه جدا سازی
sequential	ترتیبی
sequential list	لیست ترتیبی
set	مجموعه
set complement	مکمل مجموعه
set difference	تفاضل مجموعه
set intersection	اشتراک مجموعه
set union	اجتماع مجموعه
share	اشتراک
shared memory	حافظه اشتراکی
shell sort	مرتب ساز صدفی
Shor's algorithm	الگوریتم شور
shortest path	کوتاهترین مسیر
shortest spanning tree	کوتاهترین درخت فراگیر
shrink	کوچک شدن
sibling	همزاد، برادر
Sierpinski triangle	مثلث سرپینسکی
signature	امضا , نشان
simple	ساده
simple merge	ادغام ساده
simple path	مسیر ساده
simulation	شبیه سازی
simulation theorem	قضیه شبیه سازی
simulator	شبیه ساز
single destination shortest path problem	مسئله کوتاهترین مسیر به یک مقصد
single pair shortest path problem	مسئله کوتاهترین مسیر بین یک زوج راس
single source shortest path problem	مسئله کوتاهترین مسیر از یک مبدا
singleton set	مجموعه یک عضوی
singly linked list	لیست پیوندی یک طرفه
singularity analysis	تحلیل نقطه منفرد
sink	چاهک
sink sort	مرتب ساز فرو برنده
sinking sort	مرتب ساز فرو برنده
skew	اریب، مورب
skew symmetry	تقارن چپ
skewed binary tree	درخت دودویی مورب
skewed heap	هرم مورب
skewed tree	درخت مورب
slope selection	انتخاب شیب
slot	شکاف
solvable	حل پذیر
sort	مرتب کردن
sorted linked list	لیست پیوندی مرتب
sorted sequential list	لیست ترتیبی مرتب
sorting algorithm	الگوریتم مرتب سازی
source	منبع , مبدا
space complexity	پیچیدگی حافظه
space constructible function	تابع فضای ساختنی
spanning forest	جنگل پوشا
spanning tree	درخت پوشا
sparse graph	گراف خلوت
sparse matrix	ماتریس خلوت
sparse polynomial	چند جمله ای خلوت
sparsification	خلوت سازی
split	تجزیه، تفکیک
splitting algorithm	الگوریتم تجزیه
square matrix	ماتریس مربعی
square root	ریشه دوم
stable	پایدار
stack	پشته
stack tree	درخت پشته ای
star-shaped	ستاره ای شکل
star-shaped polygon	چند ضلعی ستاره ای شکل
start state	حالت شروع
state	حالت
state machine	ماشین حالت
state transition	گذر حالت
statement	گزاره، دستور
Steiner minimum tree	درخت کمینه اشتاینر
Steiner point	نقطه اشتاینر
Steiner ratio	نسبت اشتاینر
Steiner tree	درخت اشتاینر
Steiner vertex	راس اشتاینر
Stirling's approximation	تقریب استرلینگ
Stirling's formula	فرمول استرلینگ
stooge sort	مرتب ساز ساده لوحانه
storage	حافظه
storage management	مدیریت حافظه
storage management algorithm	الگوریتم مدیریت حافظه
straight line drawing	ترسیم مستقیم الخط
Strassen algorithm	الگوریتم استراسن
strictly	اکیداً
strictly decreasing	اکیداً نزولی
strictly increasing	اکیداً صعودی
strictly lower triangular matrix	ماتریس اکیداً پایین مثلثی
strictly upper triangular matrix	ماتریس اکیداً بالا مثلثی
string	رشته
strongly connected graph	گراف قویاً همبند
subadditive Ergodic theorem	قضیه ارگودیک زیر جمعی
subgraph	زیر گراف
subgraph isomorphism	یکریختی زیر گراف ها
subpath	زیر مسیر
subset	زیر مجموعه
subtype	زیر نوع
successive	متوالی، بعدی
suffix	پسوندی
suffix automaton	اتوماتون پسوندی
superset	زبر مجموعه , ابر مجموعه
supersink	ابر چاهک
supersource	ابر منبع
suspended queue	صف معوق
symmetric	متقارن
symmetric binomial distribution	توزیع دو جمله ای متقارن
symmetric set difference	تفاضل متقارن مجموعه
symmetrically linked list	لیست پیوندی متقارن
synonyms	مترادف
T	بیستمین حرف از الفبای انگلیسی، علامت اختصاری ترا (تریلیون) = 2 به توان 12
tail	دم
tail recursion	آخرین بازگشت
task	وظیفه، کار
temporal logic	منطق زمانی
terminal	پایانه
text	متن
theoretical	تجربی، نظری
theta	تتا، تابع رشد<IMG src='1363A152.bmp' align='left' transp width='18' height='19'>
thread	نخ، ریسمان
threaded binary tree	درحت دودویی نخ کشی شده
three dimensional	سه بعدی
three-way merge sort	مرتب ساز ادغامی سه راهی
time complexity	پیچیدگی زمانی
time efficiency	کارایی زمان
time/space complexity	پیچیدگی زمان/حافظه
token	نشانه، نماد، بسته
top-down radix sort	مرتب ساز مبنایی بالا به پایین
top-down tree automaton	اتوماتون درختی بالا به پایین
top sort	مرتب ساز توپولوژیکی , topological sort
topmost node	بالاترین گره
topological order	ترتیب توپولوژیکی
topological sort	مرتب ساز توپولوژیکی , top sort
total	کامل
total function	تابع کامل
total order	ترتیب کامل
totally decidable problem	مسئله کاملاً تصمیم پذیر
totally undecidable problem	مسئله کاملاً تصمیم ناپذیر
tour	تور
tractable	مهار شدنی
transducer	مبدل
transition	گذر
transition function	تابع گذر
transitive	تریا , تراگذری، تعدی
transitive closure	بستار متعددی
transitive reduction	ساده سازی تریا
transpose	ترانهاده
traveling salesman	فروشنده دوره گرد
traveling salesman problem	مسئله فروشنده دوره گرد
travelling salesman	فروشنده دوره گرد
tree	درخت
tree automaton	اتوماتون درختی
tree edge	یال درختی
tree network	شبکه درختی
tree sort	مرتب ساز درختی
triangle inequality	نا مساوی مثلثی
triconnected graph	گراف سه همبند
trie	ترای , یک نوع ساختار شاخصی
trinary function	تابع سه تایی
trivial cycle	دور بدیهی
Turing machine	ماشین تورینگ
Turing reduction	کاهش تورینگ
Turing transducer	مبدل تورینگ
two dimensional	دو بعدی
two way linked list	لیست پیوندی دو طرفه
two way list	لیست دو طرفه
two way merge sort	مرتب ساز ادغامی دو راهه
U	بیست و یکمین حرف از الفبای انگلیسی
unary function	تابع یکتایی
unbalance	نامتوازن
unbalanced tree	درخت نامتوازن
uncomputable	محاسبه ناپذیر
uncomputable function	تابع محاسبه ناپذیر
uncomputable problem	مسئله محاسبه ناپذیر
undecidable	تصمیم ناپذیر
undecidable language	زبان تصمیم ناپذیر
undecidable problem	مسئله تصمیم ناپذیر
undirected graph	گراف غیر جهت دار
uniform	یکنواخت
uniform circuit complexity	پیچیدگی مدار یکنواخت
uniform circuit family	خانواده مدارهای یکنواخت
uniform hash function	تابع درهم سازی یکنواخت
uniform matrix	ماتریس یکنواخت
union	اجتماع
union of automata	اجتماع اتوماتا
universal	جامع , همگانی
universal state	حالت جامع
universal Turing machine	ماشین تورینگ جامع
universe	جهان , مجموعه مرجع
unordered linear list	لیست خطی نامرتب
unsolvable	حل نشدنی
unsolvable problem	مسئله حل نشدنی
unsort	نامرتب
unsorted	مرتب نشده
unsorted list	لیست نامرتب
unstack	خارج کردن از پشته
upper triangular	بالا مثلثی
upper triangular matrix	ماتریس بالا مثلثی
V	بیست و دومین حرف از الفبای انگلیسی
vacant	خالی
value returning function	تابع با مقدار بازگشتی
variant record	رکورد متغیر، رکورد با طول متغیر
variety	نوع
Varshal algorithm	الگوریتم وارشال
vehicle routing	مسیر یابی وسیله
vehicle routing problem	مسئله مسیر یابی وسیله
Veitch diagram	نمودار ویتچ
Venn diagram	نمودار ون
vertex	راس
vertex coloring	رنگ آمیزی راسی
vertex connectivity	همبندی راسی
vertex cover	پوشش راسی
vertex set	مجموعه رئوس
vertical visibility map	نقشه دید عمودی
vertice	راس
vertices	رئوس
violate	نقض کردن
virtual	مجازی
virtual function	تابع مجازی
visibility map	نقشه دید
visible	قابل دید
visit	ملاقات
Viterbi algorithm	الگوریتم ویتربی
W	بیست و سومین حرف از الفبای انگلیسی
walk	گشت
weak-heap sort	مرتب ساز هرمی ضعیف
weight rule	قانون وزن
weighted directed graph	گراف جهت دار وزن دار
weighted edge	یال وزن دار
weighted external path length	طول مسیر خارجی وزن دار
weighted graph	گراف وزن دار
white space	فضای سفید
winner tree	درخت برنده
worst case	بدترین حالت
worst case cost	هزینه بدترین حالت
worst-case data	داده ها در بدترین حالت
worst-case search time	زمان جستجو در بدترین حالت
write out	ذخیره کردن
X	بیست و چهارمین حرف از الفبای انگلیسی
xor	یای انحصاری
Y	بیست و پنچمین حرف از الفبای انگلیسی
Z	بیست و ششمین و آخرین حرف از الفبای انگلیسی
zero	صفر
zero count	شمار صفر
zero matrix	ماتریس صفر
